Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51(1,C7)",Standard2,1009.288332,3030.03005,17146.81134,7884.265755,9451.903688,1542.170163,4000.177571,3181.784634,1146.799541,5951.011743,4722.225618,7526.508655,2588.491344,4853.581074,1048.836842,2090.303802,1388.297,5122.975097,1581.668807,2969.795769,4827.313187,11140.98934,2276.458921,3813.996812,3167.808873,1456.977457,7505.580302,1373.553667,15117.92659,3620.421032,3689
"52(1,D7)",Standard3,389.1899753,1064.536713,6511.368987,2452.77625,2961.958087,538.4093307,1374.871006,1403.294284,427.6421602,2091.232005,2023.957419,1964.365298,956.6786736,1850.803662,443.6041509,829.7691719,501.9205779,1794.589118,894.5518432,983.6424878,1671.520242,4043.142402,806.292163,1241.895131,1116.848402,437.5025411,2590.871618,519.3017378,4661.049428,1264.408032,4068
"53(1,E7)",Standard4,136.6055241,332.8881382,2027.641884,729.0535028,1149.31474,165.1972667,397.1188525,415.9064976,120.0823312,669.2201403,665.7790516,580.1964216,291.05576,517.0409139,121.173019,278.790413,151.0174825,497.1826988,285.9507955,317.2873329,490.9449004,1212.57526,243.0439714,402.6596594,259.873983,144.874332,788.7783338,153.5415673,1550.600458,399.380746,4139
"54(1,F7)",Standard5,46.03561367,109.1574414,719.4393752,276.1354644,426.3931155,58.73250692,133.0828223,154.5724106,47.08341068,222.6849239,236.7933984,223.1066853,99.56266687,171.8320982,36.68160019,88.07688566,53.13117927,152.6279626,93.81160505,113.2782915,171.6205368,415.7941508,85.89748406,137.7068262,82.53826038,52.96875658,274.3229798,47.05756468,531.0743813,132.4604808,3731
"55(1,G7)",Standard6,11.32042572,32.89129791,215.8883012,85.18162554,110.9815703,17.65973428,47.01297449,49.19057116,13.64739131,70.13356113,71.3868003,73.57882866,32.93522234,48.06034711,12.01866121,26.20151674,16.00327797,51.84166946,26.66114417,35.94564114,55.83451661,117.187265,28.12019892,41.94343366,28.31488621,15.83223764,90.29340911,16.23793979,164.1627328,42.03737616,4347
"56(1,H7)",Standard7,4.002923162,13.16540749,70.97287814,30.82613394,37.20160306,6.098744501,16.87085241,13.68894189,5.380527319,24.94150373,23.45584944,24.91519806,11.262303,18.20884827,4.388681211,8.139867473,5.345284504,17.27028676,9.089719342,12.52794893,20.05987737,52.97928722,9.788890538,14.9495968,13.26478199,5.64981198,28.7444051,5.317851454,55.96724601,14.87880186,4220
"57(1,A8)",Standard8,1.043151156,3.78014443,27.3780051,9.358866456,13.99191686,1.993334696,3.908398066,5.688045051,1.4251691,8.131499205,8.894924366,7.730885775,3.402132611,6.873281885,1.673495784,3.249849381,2.129896046,7.121595427,3.417180265,3.949410094,8.320445821,6.840571061,3.066267276,4.822144651,< 1.20408474317939,1.785792358,9.830619267,3.411608983,19.24379652,4.599554809,4096
"58(1,B8)",Standard9,< 0.52583447645176,1.930216697,8.270840718,3.649635845,3.847201507,0.862810274,1.96564783,2.107826141,0.51480054,2.628055764,0.762224543,2.808037339,0.490337568,1.173654021,0.793713423,1.04996514,0.665123409,3.229428434,1.180924598,1.257149491,2.9081954,2.824959214,1.058857614,1.777503839,< 1.20408474317939,0.627522894,1.932923846,< 0.655387898186252,6.330266754,1.70713501,3786
"59(1,C8)",Unknown1,4.803369138,6.4326815,33.82492793,2.04650547,15.89881207,2.310077123,70.73601397,> 11820,24.27707313,2.34152998,36.06970325,1.087524035,11.262303,130.235512,5.462321884,8.139867473,2.621850137,71.27777329,2.302423375,5.992241603,42.78093414,672.5820303,5.312729285,1.545489524,< 1.20408474317939,57.52234516,180.3990012,47.82739047,11.56460368,6.214471374,4025
"60(1,D8)",Unknown2,10.74012819,10.68159106,31.70294523,1.272805527,7.090774656,2.204178654,83.95604524,2726.371404,4.745598765,1.468786858,24.14325545,0.705954564,17.46631727,156.9858963,3.778820829,8.799065031,0.907582271,88.1678233,7.460340378,0.925266293,30.12533737,594.7806145,2.816067463,2.325059902,< 1.20408474317939,34.85282467,169.9411218,16.23793979,9.692896416,10.48435546,5265
"61(1,E8)",Unknown3,4.803369138,6.4326815,40.05479438,3.041488342,22.58642053,1.993334696,88.5995166,> 11820,28.80715897,1.468786858,32.4951419,0.873063002,16.24111655,130.235512,3.172108128,11.04450494,1.394883624,85.76059777,< 1.15836000609663,2.597100251,42.78093414,646.4309261,3.066267276,1.699970734,< 1.20408474317939,12.86960352,231.2170123,24.72135002,15.3701465,5.057734387,5506
"62(1,F8)",Unknown4,< 0.52583447645176,< 1.44795000762079,5.448748423,1.083586463,1.466218762,0.664673118,17.5030247,102.2967633,10.12813343,< 2.86541685718641,0.762224543,0.66487727,1.992310123,124.3262665,1.084598413,2.062578669,0.423832261,12.22460336,2.739249695,0.595424466,8.320445821,24.31390771,< 1.05166895290352,0.075058389,< 1.20408474317939,24.02807636,34.46538785,5.317851454,3.669196561,6.214471374,4526
"63(1,G8)",Unknown5,7.644511736,6.4326815,24.05169808,1.083586463,7.090774656,2.73656888,133.5218928,4622.865262,23.08937709,0.870897625,22.05635093,0.747323126,22.30695959,182.0094501,4.847889104,2.062578669,0.786231026,71.27777329,6.500390172,0.595424466,28.30383498,640.1871456,2.816067463,1.545489524,< 1.20408474317939,69.23937602,190.748944,23.72802976,9.692896416,14.63197117,3923
"64(1,H8)",Unknown6,4.803369138,2.866868328,31.70294523,1.463899512,3.847201507,1.472518685,38.64564892,3980.741705,7.058132559,0.24639901,16.0418366,0.685378724,8.712156212,53.40853456,2.269244733,6.529166964,0.907582271,42.054534,0.293423029,< 1.37174211248285,24.40941467,538.954155,1.562263292,1.087417854,< 1.20408474317939,17.23889418,117.8875603,8.519917536,7.23718519,7.032746011,4724
"65(1,A9)",Unknown7,4.002923162,1.930216697,15.91916909,2.04650547,3.847201507,1.783858277,51.09140347,1126.128074,30.4008014,0.24639901,16.0418366,0.873063002,9.993436642,132.0012226,2.419028135,4.611905624,0.665123409,22.27681656,0.935687615,0.268809823,22.30376441,444.8954353,1.562263292,0.936859174,< 1.20408474317939,38.10308723,144.3421268,17.37897363,6.029910317,< 1.72229843011736,3801
"66(1,B9)",Unknown8,4.803369138,2.866868328,40.05479438,0.896523848,7.090774656,1.679674894,54.11182301,5510.448574,17.45898839,0.563765595,20.62063485,0.66487727,11.262303,141.3662128,1.970646924,4.804961498,0.665123409,24.7685066,0.193527653,0.595424466,39.86385853,611.2147493,2.315172256,1.239122133,42.49524493,18.5269189,126.8152209,12.60816503,7.23718519,4.144259868,17158
"67(1,C9)",Unknown9,6.974382828,38.22346179,20.63933213,1.272805527,3.847201507,0.962980375,242.7176192,114.6746193,57.42991356,2.34152998,86.2473421,0.66487727,60.77158646,412.1641065,7.16286743,12.34539144,1.639430779,379.5310407,4.672322766,0.268809823,108.5614016,120.8520671,82.27451231,3.601683391,< 1.20408474317939,15.43690939,368.2930426,72.4926197,130.1753326,8.568671044,4058
"68(1,D9)",Unknown10,23.28186146,49.47223823,25.16923747,3.041488342,11.93710154,11.69256956,157.8866995,> 11820,18.33535845,0.870897625,79.37605075,1.262977832,912.3618341,322.9309979,17.89822223,20.59649523,1.394883624,185.7442566,6.596443823,0.268809823,54.61956576,961.2514519,7.304126992,10.1077079,< 1.20408474317939,118.9435309,219.2197317,50.48583607,21.20225467,6.564352677,3808
"69(1,E9)",Unknown11,68.56691056,194.7853151,61.63355139,7.846866541,39.52743156,3.820012072,202.2968675,> 11820,36.57527315,9.732915474,173.5987882,1.62282136,132.5770759,322.4093136,30.64598473,39.51073145,3.361997523,286.5838267,9.089719342,18.77650529,102.7967979,1007.375589,34.556889,17.9366318,18.04672589,40.96223255,417.2933184,115.9191759,66.21211437,21.89815885,4793
"70(1,F9)",Unknown12,8.294659639,3.78014443,216.6445691,1.083586463,11.93710154,4.590463256,51.09140347,> 11820,32.86822559,1.468786858,19.14393247,0.747323126,18.68504338,141.9487134,2.569109212,10.29833948,0.907582271,37.1390925,2.156604753,0.268809823,30.12533737,726.612539,2.56570825,1.545489524,< 1.20408474317939,15.86252962,90.29340911,12.60816503,8.458780585,6.214471374,15720
"71(1,G9)",Unknown13,7.644511736,5.55999185,20.63933213,1.083586463,< 4.74775186709343,1.575887525,64.95221057,> 11820,30.01257514,0.24639901,19.14393247,0.66487727,16.24111655,129.0565886,2.71947164,11.41679961,0.423832261,66.4335705,< 1.15836000609663,0.595424466,28.30383498,734.1004866,2.064438284,1.315363418,< 1.20408474317939,30.00945158,104.2575193,16.23793979,8.458780585,5.287837306,4772
"72(1,H9)",Unknown14,12.17198548,22.01145818,5.448748423,0.896523848,< 4.74775186709343,2.469485146,64.95221057,107.9720391,23.76759738,< 2.86541685718641,16.0418366,0.624104287,22.30695959,218.714712,2.870100818,10.67169179,0.665123409,71.27777329,2.253829717,0.925266293,14.97677648,104.3081219,0.043786083,1.855221804,< 1.20408474317939,37.01032647,85.55251519,12.60816503,4.839403239,4.371531776,3675
"73(1,A10)",Unknown15,6.974382828,4.676611518,168.7813191,1.272805527,9.675807821,0.374573035,63.98015429,> 11820,21.39928044,0.870897625,22.05635093,0.705954564,17.46631727,130.8244368,2.71947164,8.799065031,3.115018688,37.1390925,2.739249695,0.595424466,31.87841091,663.1424282,2.56570825,1.545489524,< 1.20408474317939,18.41088274,144.3421268,13.85759103,9.074367751,7.621107908,16627
"74(1,B10)",Unknown16,5.559380037,2.866868328,29.55484885,1.272805527,15.89881207,0.962980375,70.73601397,> 11820,29.32332053,1.468786858,27.47255039,0.873063002,27.06903157,119.5716826,2.419028135,10.01795807,1.394883624,76.11330418,0.293423029,1.59053617,36.80385399,715.9457221,3.816044915,1.391846092,< 1.20408474317939,15.80192904,161.4908375,21.17174732,8.458780585,< 1.72229843011736,4033
"75(1,C10)",Unknown17,6.974382828,3.78014443,43.10319288,1.272805527,3.847201507,4.81215783,64.95221057,> 11820,39.16763516,1.171987677,20.62063485,0.624104287,21.10496736,188.751944,3.778820829,9.549926454,0.665123409,66.4335705,3.513893237,0.595424466,30.12533737,739.4597167,2.56570825,1.391846092,< 1.20408474317939,47.03323315,122.366193,15.06562086,8.458780585,9.762952083,14682
"76(1,D10)",Unknown18,5.559380037,14.8010598,2.308346943,1.083586463,< 4.74775186709343,2.098593335,51.09140347,219.9046522,34.43425976,1.468786858,26.16100852,0.624104287,23.50408803,170.6963634,4.388681211,3.445721631,0.303810278,51.84166946,< 1.15836000609663,0.268809823,17.63859095,139.1079669,1.058857614,1.239122133,< 1.20408474317939,37.78809171,90.29340911,13.85759103,1.41673144,2.577753018,3828
"77(1,E10)",Unknown19,3.141424929,17.22927043,15.91916909,29.99891599,83.77945327,17.0557218,85.81783752,226.8972614,15.75466372,0.563765595,38.37782463,8.125492346,29.42590051,154.6854977,3.47504008,4.515249979,6.839480152,126.4756617,4.383049407,0.268809823,45.57684942,119.0203723,11.77423439,1.855221804,< 1.20408474317939,9.757472639,186.6213744,19.58066288,26.48531584,7.385391901,4028
"78(1,F10)",Unknown20,4.002923162,0.955369867,10.92424015,1.083586463,< 4.74775186709343,1.267141607,25.92019573,107.2590905,34.25996438,< 2.86541685718641,5.556670578,0.747323126,3.402132611,94.77247598,1.231034992,4.611905624,0.665123409,44.50646512,0.886551426,0.595424466,8.320445821,48.96479393,1.058857614,0.494011249,< 1.20408474317939,23.02284883,34.46538785,6.989322122,3.669196561,9.762952083,3943
"79(1,G10)",Unknown21,< 0.52583447645176,0.955369867,2.308346943,0.71200557,< 4.74775186709343,0.280497509,27.64286468,227.5822324,32.30416746,< 2.86541685718641,11.77818569,0.66487727,4.76731684,108.778581,1.011611975,< 1.11111111111111,0.665123409,24.7685066,< 1.15836000609663,0.268809823,11.95902195,105.2312309,0.043786083,0.494011249,< 1.20408474317939,8.726605799,66.05980961,9.952113226,3.669196561,7.032746011,3834
"80(1,H10)",Unknown22,4.803369138,3.78014443,15.91916909,2.04650547,11.93710154,33.61676077,61.04889378,6137.503792,34.39067909,0.563765595,17.62024623,0.958153966,15.00886767,186.5080886,2.419028135,5.574037834,1.029145206,24.7685066,< 1.15836000609663,0.268809823,28.30383498,602.9866806,2.064438284,1.239122133,< 1.20408474317939,30.72288473,169.9411218,11.30980681,7.846317168,6.915451272,4119
"81(1,A11)",Unknown23,5.559380037,< 1.44795000762079,31.70294523,2.840483035,3.847201507,1.575887525,63.00562698,> 11820,16.12801589,0.563765595,19.14393247,0.788971109,9.993436642,219.8134595,4.312291777,2.856557869,0.665123409,32.20638462,2.739249695,0.595424466,516.231011,632.9185663,1.813479917,0.936859174,< 1.20408474317939,56.3719202,126.8152209,11.30980681,7.23718519,12.18053592,4570
"82(1,B11)",Unknown24,< 0.52583447645176,< 1.44795000762079,8.270840718,1.463899512,< 4.74775186709343,0.763347786,56.10884972,392.5694591,13.19479783,0.24639901,14.39838828,0.583650054,24.6966418,97.83965151,6.620212708,4.418506533,0.665123409,46.95483792,< 1.15836000609663,0.268809823,14.97677648,296.4728083,1.058857614,0.210122309,< 1.20408474317939,84.02457292,80.76307281,28.55479591,3.669196561,20.88359023,3844
"83(1,C11)",Unknown25,< 0.52583447645176,< 1.44795000762079,18.30698372,1.463899512,< 4.74775186709343,1.993334696,29.90576079,172.3137142,3.013761711,< 2.86541685718641,6.742623722,0.830887702,7.416306232,58.68571388,1.231034992,4.224747679,0.665123409,29.73271145,3.417180265,0.268809823,8.320445821,91.31804022,0.043786083,< 1.73754000914495,31.93961683,28.4407328,94.98923681,6.989322122,3.093320729,7.503189056,6944
"84(1,D11)",Unknown26,11.32042572,9.844174487,30.63231483,8.492635729,14.9613235,7.288929254,86.74650337,749.7235781,38.28710958,0.870897625,26.16100852,0.809896468,23.50408803,131.4130063,5.770387022,5.382215136,6.71478358,44.50646512,< 1.15836000609663,2.260684808,30.12533737,564.2027097,1.813479917,1.855221804,< 1.20408474317939,60.06071815,122.366193,33.08875797,6.631623591,6.214471374,4950
"85(1,E11)",Unknown27,< 0.52583447645176,< 1.44795000762079,5.448748423,22.40491821,< 4.74775186709343,4.479866016,16.87085241,72.308079,45.29222221,< 2.86541685718641,4.256105132,0.958153966,4.76731684,130.235512,1.304467485,4.418506533,1.150895365,64.00801235,< 1.15836000609663,< 1.37174211248285,8.320445821,25.47660416,< 1.05166895290352,0.35046579,< 1.20408474317939,26.24472506,50.72378545,15.06562086,2.524872276,2.467774437,4094
"86(1,F11)",Unknown28,< 0.52583447645176,2.866868328,8.270840718,1.272805527,< 4.74775186709343,0.566888138,33.23636406,144.8942542,32.60779499,0.079282559,8.894924366,0.705954564,15.00886767,147.1770022,2.569109212,< 1.11111111111111,0.544302901,27.25359348,< 1.15836000609663,0.595424466,17.63859095,74.36496529,2.440463572,0.210122309,< 1.20408474317939,30.79908864,50.72378545,13.85759103,4.251479144,< 1.72229843011736,3851
"87(1,G11)",Unknown29,11.89051092,11.51400092,13.46410458,1.753600658,78.67119659,0.862810274,83.95604524,> 11820,23.76759738,< 2.86541685718641,23.45584944,0.705954564,32.93522234,190.9922301,4.847889104,11.04450494,0.907582271,37.1390925,2.64225303,0.268809823,26.40317994,639.1477341,2.064438284,2.325059902,< 1.20408474317939,32.48970484,165.7256921,12.60816503,6.631623591,6.681252814,4179
"88(1,H11)",Unknown30,8.61307831,2.866868328,20.63933213,1.083586463,3.847201507,2.257089544,91.36864267,> 11820,24.36205305,< 2.86541685718641,20.62063485,0.747323126,15.00886767,152.3805038,4.235945641,9.174815654,0.665123409,19.77774028,4.093565828,0.268809823,28.30383498,686.2672541,1.562263292,1.239122133,< 1.20408474317939,83.47827286,182.4773483,15.06562086,6.631623591,6.915451272,3774
"89(1,A12)",Unknown31,5.559380037,5.55999185,18.30698372,1.083586463,< 4.74775186709343,5.145902308,52.10166835,> 11820,19.71709131,0.563765595,17.62024623,0.747323126,13.76889119,97.83965151,2.419028135,6.338641644,0.665123409,24.7685066,2.981568867,0.595424466,24.40941467,610.1850353,2.064438284,1.087417854,< 1.20408474317939,22.58457687,99.64304479,12.60816503,7.846317168,1.922669794,3700
"90(1,B12)",Unknown32,6.630803577,16.01868724,20.63933213,6.566378375,447.9361921,2.73656888,95.04245982,2118.94338,26.92031431,3.477973592,32.4951419,2.372099043,25.88487903,181.4460785,4.083386208,5.956857749,4.352143947,173.9364687,5.539030937,0.268809823,67.20260445,607.0979607,19.95113681,1.391846092,< 1.20408474317939,33.53910755,209.1320654,18.49225523,23.83340398,6.915451272,3935
"91(1,C12)",Unknown33,5.186204854,13.16540749,32.76705367,4.470999667,424.6374269,NaN,53.6105471,70.61179879,712.498688,NaN,30.02502839,0.705954564,25.88487903,57.37260637,3.323463573,1.04996514,0.184416751,89.37078352,NaN,2.93425521,39.86385853,NaN,NaN,11.22183109,NaN,NaN,NaN,NaN,29.49135112,5.865861604,43
"92(1,D12)",Unknown34,NaN,NaN,NaN,0.353244682,< 4.74775186709343,NaN,NaN,75.36956977,14.22441608,NaN,NaN,3.807670554,NaN,NaN,NaN,< 1.11111111111111,NaN,NaN,NaN,1.925115645,NaN,1072.955424,18.46538214,NaN,NaN,NaN,NaN,NaN,17.29931968,NaN,14
"93(1,E12)",Unknown35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
"94(1,F12)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Background0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3673
"2(1,B1)",Standard1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3830
"3(1,C1)",Standard2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3572
"4(1,D1)",Standard3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4577
"5(1,E1)",Standard4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3971
"6(1,F1)",Standard5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3986
"7(1,G1)",Standard6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3731
"8(1,H1)",Standard7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786
"9(1,A2)",Standard8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4025
"10(1,B2)",Standard9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4155
"11(1,C2)",Unknown1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4034
"12(1,D2)",Unknown2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4172
"13(1,E2)",Unknown3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5163
"14(1,F2)",Unknown4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3735
"15(1,G2)",Unknown5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3836
"16(1,H2)",Unknown6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720
"17(1,A3)",Unknown7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3656
"18(1,B3)",Unknown8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3738
"19(1,C3)",Unknown9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4006
"20(1,D3)",Unknown10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4026
"21(1,E3)",Unknown11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4158
"22(1,F3)",Unknown12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3991
"23(1,G3)",Unknown13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3736
"24(1,H3)",Unknown14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4357
"25(1,A4)",Unknown15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4054
"26(1,B4)",Unknown16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3596
"27(1,C4)",Unknown17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3994
"28(1,D4)",Unknown18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3940
"29(1,E4)",Unknown19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4112
"30(1,F4)",Unknown20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4060
"31(1,G4)",Unknown21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3952
"32(1,H4)",Unknown22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4505
"33(1,A5)",Unknown23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11873
"34(1,B5)",Unknown24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3871
"35(1,C5)",Unknown25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3841
"36(1,D5)",Unknown26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3912
"37(1,E5)",Unknown27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4134
"38(1,F5)",Unknown28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4020
"39(1,G5)",Unknown29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3940
"40(1,H5)",Unknown30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3996
"41(1,A6)",Unknown31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4034
"42(1,B6)",Unknown32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787
"43(1,C6)",Unknown33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3707
"44(1,D6)",Unknown34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3893
"45(1,E6)",Unknown35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3828
"46(1,F6)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4457
"47(1,G6)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5244
"48(1,H6)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3988
"49(1,A7)",Background0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4375
"50(1,B7)",Standard1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3874
"51(1,C7)",Standard2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3689
"52(1,D7)",Standard3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4068
"53(1,E7)",Standard4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4139
"54(1,F7)",Standard5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3731
"55(1,G7)",Standard6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4347
"56(1,H7)",Standard7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4220
"57(1,A8)",Standard8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096
"58(1,B8)",Standard9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786
"59(1,C8)",Unknown1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4025
"60(1,D8)",Unknown2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5265
"61(1,E8)",Unknown3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5506
"62(1,F8)",Unknown4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4526
"63(1,G8)",Unknown5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3923
"64(1,H8)",Unknown6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4724
"65(1,A9)",Unknown7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3801
"66(1,B9)",Unknown8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17158
"67(1,C9)",Unknown9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4058
"68(1,D9)",Unknown10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3808
"69(1,E9)",Unknown11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4793
"70(1,F9)",Unknown12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15720
"71(1,G9)",Unknown13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4772
"72(1,H9)",Unknown14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3675
"73(1,A10)",Unknown15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16627
"74(1,B10)",Unknown16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4033
"75(1,C10)",Unknown17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14682
"76(1,D10)",Unknown18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3828
"77(1,E10)",Unknown19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4028
"78(1,F10)",Unknown20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3943
"79(1,G10)",Unknown21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3834
"80(1,H10)",Unknown22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4119
"81(1,A11)",Unknown23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4570
"82(1,B11)",Unknown24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3844
"83(1,C11)",Unknown25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6944
"84(1,D11)",Unknown26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950
"85(1,E11)",Unknown27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4094
"86(1,F11)",Unknown28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3851
"87(1,G11)",Unknown29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4179
"88(1,H11)",Unknown30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3774
"89(1,A12)",Unknown31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700
"90(1,B12)",Unknown32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3935
"91(1,C12)",Unknown33,,,,,,NaN,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,,NaN,NaN,NaN,NaN,,,43
"92(1,D12)",Unknown34,NaN,NaN,NaN,,,NaN,NaN,,,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,,NaN,14
"93(1,E12)",Unknown35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
"94(1,F12)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Avg Net MFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
